,imdb_title_id,title,original_title,year,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
61050,tt1703958,Ek Main Aur Ekk Tu,Ek Main Aur Ekk Tu,2012,17-02-12,"Comedy, Drama, Romance",110,India,Hindi,Shakun Batra,"Shakun Batra, Ayesha DeVitre",Dharma Productions,"Kareena Kapoor, Imran Khan, Ram Kapoor, Boman Irani, Ratna Pathak Shah, Zenobia Shroff, Anju Mahendru, Mukul Chadda, Akshat Verma, Manasi Scott, Rajesh Khattar, Bosco Martis, Soniya Mehra, Deepti Datt, Ayesha DeVitre",A few drinks too many leads an uptight architect and quick-witted hairstylist to marry in Las Vegas. Can a mistake lead to friendship and love?,5.7,6304,,$ 1155545,$ 2293823,,31,30
61060,tt1704680,A Decent Arrangement,A Decent Arrangement,2011,07-11-14,"Comedy, Drama",96,"USA, India",English,Sarovar Banka,Sarovar Banka,Secret Pact Productions,"Shabana Azmi, Diksha Basu, Adhir Bhat, Adam Laupus, Lethia Nall, Shriya Sharma","A Decent Arrangement is the story of Ashok Khosla, an Indian-American copywriter, who travels to India for an arranged marriage. After he encounters an American woman traveling through ...",5.7,223,,,,,4,1
61076,tt1706470,Weekender,Weekender,2011,02-09-11,"Drama, Music",90,UK,English,Karl Golden,Chris Coghill,Benchmark Films,"Jack O'Connell, Zawe Ashton, Stephen Wight, Henry Lloyd-Hughes, Ben Batt, Dean Andrews, Sam Hazeldine, Emily Barclay, Perry Fitzpatrick, Richard Riddell, Carmen Muga, Tom Meeten, Iain McKee, Lara Goodison, Fergus O'Donnell","The rave scene has arrived from Ibiza and warehouse parties are exploding across the UK bringing phenomenal wealth to the organizers. In Manchester, best mates Matt and Dylan are in their early 20's and long to be more than just punters.",5.6,1739,,,$ 6327,35,20,11
61027,tt1702425,Casa de mi Padre,Casa de mi Padre,2012,11-05-12,"Comedy, Western",84,"USA, Mexico","Spanish, English",Matt Piedmont,"Andrew Steele, Eva Maria Peters",NALA Films,"Will Ferrell, Diego Luna, Pedro Armendáriz Jr., Genesis Rodriguez, Efren Ramirez, Adrian Martinez, Gael García Bernal, Manuel Urrego, Nick Offerman, Jerry Collins, Luis Carazo, Sandra Echeverría, Elijah Velarde, Alejandro Patiño, Eduardo Ricard","Scheming on a way to save their father's ranch, the Alvarez brothers find themselves in a war with Mexico's most feared drug lord.",5.5,20039,$ 6000000,$ 5909483,$ 8446952,52,76,137
61084,tt1707380,Ritorno alla vita,Every Thing Will Be Fine,2015,24-09-15,Drama,118,"Germany, Canada, France, Sweden, Norway",English,Wim Wenders,Bjørn Olaf Johannessen,Neue Road Movies,"James Franco, Peter Miller, Gilbert Wahiakeron, Claude Chamberlain, Rachel McAdams, Jack Fulton, Charlotte Gainsbourg, Céline Bonnier, Mary Katherine Harvey, Patrick Bauchau, Peter Stormare, Marie-Josée Croze, Jessy Gagnon, Lilah Fitzgerald, Philippe Vanasse-Paquet","One day, driving aimlessly around the outskirts of town after a trivial domestic quarrel, a writer named Tomas accidentally hits and kills a child. Will he be able to move on?",5.4,5804,$ 12000000,$ 9233,$ 554953,32,31,120
61000,tt1699755,Peeples,Peeples,2013,10-05-13,"Comedy, Romance",95,USA,English,Tina Gordon,Tina Gordon,34th Street Films,"Craig Robinson, Kerry Washington, David Alan Grier, S. Epatha Merkerson, Tyler James Williams, Melvin Van Peebles, Diahann Carroll, Kali Hawk, Kimrie Lewis, Malcolm Barrett, Ana Gasteyer, Briana Marin, Angelee Areu, Tuffy Questell, Jerome Preston Bates",Sparks fly when Wade Walker crashes the Peeples annual reunion in the Hamptons to ask for their precious daughter Grace's hand in marriage.,5.3,4608,$ 15000000,$ 9177065,$ 9307166,52,32,41
61066,tt1705134,State of Emergency,State of Emergency,2011,05-10-11,"Horror, Sci-Fi, Thriller",90,USA,English,Turner Clay,Turner Clay,Clay Bros. Motion Pictures,"Jay Hayden, Tori White, Scott Lilly, Kathryn Todd Norman, McKenna Jones, Loren Albanese, Andy Stahl, Clay Burke, Dan Collett, Chris Earley, Philip Carson, Gist Heinrich, Bret Hopkins, Eddie Napier, James Hendrix","Chaos consumes a small town when a chemical facility explodes releasing a deadly toxin. Moments after the leak, the town's residents show signs of mutation, causing the military to ...",5.3,2824,$ 1300000,,,,57,31
61088,tt1707392,Lovely Molly,Lovely Molly,2011,29-06-12,"Drama, Horror",100,USA,English,Eduardo Sánchez,"Jamie Nash, Eduardo Sánchez",Amber Entertainment,"Gretchen Lodge, Johnny Lewis, Alexandra Holden, Field Blauvelt, Ken Arnold, Tara Garwood, Camilla Zaidee Bennett, Kevin Murray, Doug Roberts, Dan Manning, Daniel Ross, Brandon Thane Wilson, Bus Howard, Josh Jones, Bethany Hoffman","Newlywed Molly moves into her deceased father's house in the countryside, where painful memories soon begin to haunt her.",5.3,9179,$ 1000000,$ 18464,$ 638274,50,95,99
61045,tt1703919,Pulsar,Pulsar,2010,19-01-11,"Drama, Mystery, Romance",91,Belgium,"Flemish, French, English, Dutch",Alex Stockman,Alex Stockman,Centre du Cinéma et de l'Audiovisuel de la Fédération Wallonie-Bruxelles,"Matthias Schoenaerts, Tine Van den Wyngaert, Andrea Bardos, Leah Chanmugam, Liesje De Backer, Jessica De Baere, Josse De Pauw, Sien Eggers, Korneel Hamers, Vincent Lecuyer, Jeff Otte, Stefan Perceval, Marit Stocker, Nico Sturm, Renee Sys","Samuel works in Brussels as a pharmaceutical delivery man. His gorgeous girlfriend Mireille heads off to New York to intern at a prestigious architecture firm. Shortly after her departure, ...",5.2,444,,,$ 29825,,2,13
61052,tt1704142,Der Atem des Himmels,Der Atem des Himmels,2010,03-09-10,"Drama, History, Romance",128,Austria,German,Reinhold Bilgeri,Reinhold Bilgeri,Bilgeri Films Production,"Beatrix Bilgeri, Jaron Löwenberg, Gerd Böckmann, Krista Stadler, Ernst Konarek, Erwin Leder, Lena Reichmuth, Julia Gschnitzer, Laura Bilgeri, Eric Judor, Eisi Gulp, Michael-Joachim Heiss, Marianne Pardeller, Martin Maria Abram, Birgit Melcher",The story is based on the worst avalanche catastrophe that ever took place in the Alps.,5.1,106,,,$ 620346,,3,
61089,tt1707821,My Sucky Teen Romance,My Sucky Teen Romance,2011,15-03-11,"Comedy, Fantasy, Horror",77,USA,English,Emily Hagins,Emily Hagins,Cheesy Nuggets Productions,"Elaine Hurt, Patrick Delgado, Santiago Dietche, Lauren Lee, Tony Vespe, Lauren Vunderink, Devin Bonnée, Sam Eidson, Tina Rodriguez, Aaron Morgan, Harry Jay Knowles, Christopher Gonzalez, Rebecca Robinson, Ben Gonzalez, Megan Hagins","In this witty comedy from teen director Emily Hagins, young Kate visits a local comic convention and falls for good-hearted vampire Paul, but her friends are worried when she suddenly starts displaying eerie, undead qualities of her own.",5.1,421,,,,,9,29
61096,tt1708487,Kutty,Kutty,2010,14-01-10,"Action, Drama, Romance",157,India,Tamil,Mithran Jawahar,Sukumar,Gemini Film Circuit,"Vincent Ashokan, Swati Bhatia, Sammir Dattani, Dhanush, Rajyalakshmi, Radha Ravi, Shriya Saran, L. Srinath","Kutty, a kind young man, falls in love with Geeta, but she does not reciprocate his love. He continues to love her even after learning that she is in love with Arjun, her college-mate.",5.1,482,,,$ 110342,,,
61022,tt1701995,Homme au bain,Homme au bain,2010,22-09-10,Drama,72,France,"French, English",Christophe Honoré,Christophe Honoré,Les Films du Bélier,"François Sagat, Omar Ben Sellem, Chiara Mastroianni, Rabah Zahi, Kate Moran, Lahcen Elmazouzi, Andréas Leflamand, Ronald Piwele, Sebastian D'Azeglio, Sébastien Pouderoux, Dennis Cooper, Dustin Segura-Suarez","Between Gennevilliers and New York, Omar and Emmanuel go to great lengths to prove to each other they're no longer in love.",5,913,,,$ 4278,,6,13
61047,tt1703938,Gosa 2,Gosa 2,2010,28-07-10,Horror,84,South Korea,Korean,Seon-Dong Yu,,Core Contents Media,"Ah-Jin Choi, Jeong-eum Hwang, Chang-Wook Ji, Soo-Ro Kim, Hyun-Sang Kwon, Bo-ra Nam, Eun-bin Park, Ji-Yeon Park, Ho Joon Son, Seung-ah Yoon, Shi-Yoon Yoon",Death Bell 2: Bloody Camp is about a group of high school students and teachers who get locked in the school after the swimming instructor is murdered.,5,598,KRW 1100000000,,$ 5198289,,6,10
61081,tt1706625,The Girl Is in Trouble,The Girl Is in Trouble,2015,03-04-15,"Action, Crime, Thriller",90,USA,English,Julius Onah,"Julius Onah, Mayuran Tiruchelvam",Deerjen Films,"Columbus Short, Wilmer Valderrama, Alicja Bachleda, Jesse Spencer, Miriam Colon, Paz de la Huerta, Kareem Savinon, Mike Starr, Tom Pelphrey, Wass Stevens, J. Bernard Calloway, Omer Barnea, Paul Alves, Luis Ayala, Daniel Casanova","A Lower East Side bartender becomes entangled in a murder mystery involving a desperate woman, a missing drug dealer and the scion of a powerful investment firm.",4.9,845,,,,55,8,10
61042,tt1703826,Le café du pont,Le café du pont,2010,04-08-10,"Comedy, Drama, History",95,France,French,Manuel Poirier,"Manuel Poirier, Pierre Perret",Récifilms,"Bernard Campan, Cécile Rebboah, Thomas Durastel, Julien Demarty, Robert Garrouste, Bernard Le Gall, Sacha Bourdo, Loïc Baylacq, Philippe Mangione, Denis Haerens, Philippe Escande, Lucy Harrison, Jean-Louis Reynes, Cédrick Lanoë, Luca Sartori","Ten-year-old Pierrot is just another kid. For the time being, he grows with his younger brother Jeannot in a flat above ""Le Café du Pont"", run by his loving parents, a place that attracts ...",4.8,100,,,,,3,2
61070,tt1705952,Tarzan,Tarzan,2013,06-03-14,"Animation, Adventure, Drama",94,"Germany, USA",English,Reinhard Klooss,"Reinhard Klooss, Jessica Postigo",Constantin Film,"Kellan Lutz, Spencer Locke, Les Bubb, Joe Cappelletti, Brian Huskey, Mark Deklin, Jaime Ray Newman, Robert Capron, Jonathan Morgan Heit, Anton Zetterholm, Jason Hildebrandt, Trevor St. John, Craig Garner, Aaron Kissiov, Michael A. Grimm","Tarzan and Jane Porter face a mercenary army dispatched by the evil CEO of Greystoke Energies, a man who took over the company from Tarzan's parents, after they died in a plane crash.",4.8,12043,,,$ 44095996,,61,63
61034,tt1703122,Shirome,Shirome,2010,13-08-10,Horror,83,Japan,Japanese,Kôji Shiraishi,Kôji Shiraishi,Shirome Project Partners,"Kanako Momota, Ayaka Sasaki, Akari Hayami, Momoka Ariyasu, Reni Takagi, Eisuke Imani, Masataka Ishizaki, Kenjirô Kamishima, Yûko Sô, Shiori Tamai, Yuki Yoshida",Horror mockumentary about a school haunted by a wish-granting ghost that drags people off into hell if it deems their wish to be impure.,4.7,299,,,,,3,9
61087,tt1707391,4:44 L'ultimo giorno sulla Terra,4:44 Last Day on Earth,2011,19-12-12,"Drama, Fantasy, Sci-Fi",82,"USA, Switzerland, France",English,Abel Ferrara,Abel Ferrara,Fabula,"Shanyn Leigh, Willem Dafoe, Tony Redman, Pat Kiernan, Francis Kuipers, Selena Mars, Justin Restivo, Bojana Vasik, Trung Nguyen, Triana Jackson, Dierdra McDowell, Natasha Lyonne, Anita Pallenberg, Paul Hipp, José Solano",A look at how a painter and a successful actor spend their last day together before the world comes to an end.,4.6,4977,,$ 17801,$ 70851,54,49,78
61043,tt1703911,El callejón,El callejón,2011,14-10-11,"Horror, Thriller",76,"Spain, Mexico, Colombia",Spanish,Antonio Trashorras,Antonio Trashorras,Antena 3 Films,"Ana de Armas, Diego Cadavid, Leonor Varela, Judith Diakhate, Alfonso Rojas, Néstor Alfonso Ortiz, Frey Nicancio Díaz, Kimberley Tell, Paula Estrada, Karina Laverde",A young woman spends a night trapped inside a laundromat with a serial killer.,4.4,806,,,$ 786,,8,29
61092,tt1708427,Huang cun gong yu,Huang cun gong yu,2010,13-08-10,Horror,96,China,Mandarin,Chi-Leung Law,Chi Kwong Cheung,Beijing Poly-bona Film Distribution Company,"Shawn Yue, Yuqi Zhang, Xu Dai, Yang Li, Zefeng Li, Shuhan Liu, Zihan Qin, Yanming Wang",A group of college friends travel to a mysterious village to find a haunted mansion described in a romantic ghost story.,4.3,120,,,$ 3718710,,1,4
61025,tt1702016,We the Party,We the Party,2012,06-04-12,Comedy,105,USA,"English, French",Mario Van Peebles,,,"Mandela Van Peebles, Simone Battle, Moises Arias, Patrick Cage, Makaylo Van Peebles, Ryan Vigil, YG, Mario Van Peebles, Salli Richardson-Whitfield, Michael Jai White, Tommy 'Tiny' Lister, China Walker, Maya Van Peebles, B.K. Cannon, Quincy Brown","In Los Angeles, five high-school friends deal with romance, money, prom, college, sex, bullies, Facebook, fitting in, standing out, and finding themselves.",4.2,767,,,,48,7,7
61055,tt1704175,My Big Father,My Big Father,2009,2009,"Comedy, Drama",140,India,Malayalam,S.P. Mahesh,"Suresh Menon, Satheesh K. Sivan",,"Ajaykumar, Fathima Babu, Baburaj, Devan, Innocent, Jayaram, Kanakalatha, Kaniha, Salim Kumar, Majeed, Ambika Mohan, Narayanan Nair, Narayanankutty, Krishna Prabha, Kochu Preman","The film exhibits a deep bonding between a son, Alby (Jayaram), and his father, Kunjumon (Ajaykumar), a dwarf. Things changes after Kunjumon faces a critical accident , which affects Alby's marriage-life.",4.1,104,,,,,,
61072,tt1706317,Tezz,Tezz,2012,26-04-12,"Action, Crime, Drama",121,"UK, India",Hindi,Priyadarshan,"Robin Bhatt, Aditya Dhar",United 7 Entertainment,"Anil Kapoor, Ajay Devgn, Mohanlal, Kangana Ranaut, Zayed Khan, Boman Irani, Sameera Reddy, Philip Martin Brown, Sagar Arya, Dominic Power, Avika Gor, Puja Bhatt, Bhavna Pani, Mudit Kumar Nair, Cameron Singh","To revenge his past, Aakash Rana plants bomb in a train endangering lives of 500 passengers.",3.9,2137,INR 400000000,$ 229931,$ 405214,,22,20
61099,tt1708526,Halal police d'État,Halal police d'État,2011,16-02-11,"Comedy, Crime",98,France,French,Rachid Dhibou,"Eric Judor, Ramzy Bedia",EuropaCorp,"Eric Judor, Ramzy Bedia, Jean-Pierre Lazzerini, Anca Radici, Lannick Gautry, Frédéric Chau, Karl E. Landler, Jean-Baptiste Shelmerdine, Aryan Rahimian, Philippe Girard, Mostéfa Stiti, Youssef Hajdi, Mourad Lakehal, Mohamed Aroussi, Mostefa Zerguine","Someone is killing Parisians of Arab ethnicity. When an Algerian diplomat is murdered by the same assailant, two Algerian detectives are sent to help the French with the investigation and they have their own ways of doing things.",3.9,730,,,$ 6975269,,1,7
61017,tt1701218,Mysteria,Mysteria,2011,23-10-11,"Mystery, Thriller",98,USA,English,Lucius C. Kuert,Lucius C. Kuert,Arramis Films,"Robert Miano, Danny Glover, Martin Landau, Billy Zane, Michael Rooker, Meadow Williams, Peter Mark Richman, Silvia Spross, Gary A. Kauffman, David Bear, Gretchen Becker, Christa Bormann, Curt Clendenin, Court Dickert, William Dorfman","A once famous, and now washed-up, Hollywood Screenwriter, fighting to finish his latest script with an unrealistic deadline. He finds himself in the center of a murder investigation ...",3.8,530,$ 6000000,,,,13,3
61071,tt1705956,The Feed,The Feed,2010,31-10-10,Horror,73,USA,English,Steve Gibson,"Matt Edens, Steve Gibson",Fist In Post Films,"Seth Drick, Chip Facka, Brianna Healey, Jody Horn, Lloyd Kaufman, Melissa Mabus, Sam Nelsen, Andrew Shaffer, Scott Stieler","The wildly popular TV reality series, Ghost Chasers, is hitting its 4th year on the air; to commemorate this milestone, the members of the Ghost Chasers team have decided to broadcast their anniversary show out to the world live.",3.7,192,$ 15000,,,,4,11
61007,tt1700468,L'île,L'île,2011,03-05-11,"Adventure, Drama, Fantasy",94,"France, Reunion","French, German, Spanish",Olivier Boillot,Olivier Boillot,Ileprod,"Michel Béatrix, Cyrielle Debreuil, Paul Descombes, Kaddour Dorgham, Jérémy Duplot Jr.","In 1942, three men crash in the middle of the Atlantic Ocean and find shelter on a deserted island. As they explore their new surroundings, they discover they are not alone.",3.6,125,,,,,1,2
61058,tt1704578,Consinsual,Consinsual,2010,24-06-10,Drama,93,USA,English,Paul D. Hannah,Paul D. Hannah,One Truth Media,"Keena Ferguson, Siaka Massaquoi, Kathryn Taylor Smith, Leonard L. Thomas, Alexis Zibolis, Bryan Keith, Robert Joseph, Brienne Moore, Paul D. Hannah, Peppur Chambers, Lisa Dewitt, Doshanna Bell, Tanya Caravacci, Lamya Holley Clinton, Alfredo De Jesus","A couple who seems to have it all pushes their sex life to the edge. The story gets intertwined when an old flame, betrayal, lust and deceit enter the picture.",3.6,131,$ 50000,,,,3,1
61036,tt1703147,The Great Fight,The Great Fight,2011,19-02-13,"Action, Drama",81,USA,English,Sherri Kauk,Ken Del Vecchio,Justice for All Productions,"Robert Loggia, Martin Kove, Joyce DeWitt, Charles Durning, Eric Etebari, Thomas G. Waites, Angela Little, Tonye Patano, Jack Mulcahy, Erika Smith, Katarzyna Wolejnio, Deirdre Lorenz, Jackie Martling, Michael Rivera, Greg Nutcher","The rare story of an autistic sauvant, whose prodigious skill is fighting - and maybe more.",3.5,103,$ 2000000,,,,2,3
61064,tt1705125,Mysterious Island,Mysterious Island,2010,03-11-10,"Adventure, Fantasy, Horror",91,USA,English,Mark Sheppard,"Sholom Gelt, Cameron Larson",K2 Pictures (II),"Gina Holden, Lochlyn Munro, Pruitt Taylor Vince, Susie Abromeit, Mark Sheppard, J.D. Evermore, Edrick Browne, Caleb Michaelson, William Morgan Sheppard, Vincent C. Abadio, Jonathan Algood, Lucas Bernard, Grayling Bethancourt Jr., Raymond Blanchard, Marc Bowman",The likeliest group of travelers meet in the strangest way. A few become a tight group as they fight to stay alive in a world unlike they have ever seen.,3.5,893,$ 2500000,,,,20,9
61023,tt1702009,Strippers vs Werewolves,Strippers vs Werewolves,2012,27-04-12,"Action, Comedy, Crime",93,UK,English,Jonathan Glendening,"Pat Higgins, Phillip Barron",Black & Blue Films,"Adele Silva, Martin Compston, Billy Murray, Ali Bastian, Barbara Nedeljakova, Sarah Douglas, Simon Phillips, Martin Kemp, Alan Ford, Charlie Bond, Nick Nevern, Rita Ramnani, Steven Berkoff, Robert Englund, Lysette Anthony","When werewolf Mickey is accidentally killed in a strip club, the girls who work there have until the next full moon before his bloodthirsty wolf pack seek murderous retribution.",3,1889,,,,,32,52
61009,tt1700494,Türkler Cildirmis Olmali,Türkler Cildirmis Olmali,2009,27-11-09,"Action, Adventure, Comedy",100,Turkey,Turkish,Murat Aslan,Murat Aslan,Avsar Film,"Peker Açikalin, Önder K. Açikbas, Durul Bazan, Timur Acar, Erdem Akakçe, Ruhi Sari, Burhan Öçal, Oya Aydogan, Levent Özdilek, Erdal Tosun, Tuba Ünsal, Kadir Çöpdemir, Metin Belgin, Zeynep Beserler, Levent Ülgen",A rich Turkish family is captured by Somali pirates. Turkish government sends a team of cons to rescue them.,2.8,962,$ 4000000,,$ 1784156,,,1
61098,tt1708498,"Projekt dziecko, czyli ojciec potrzebny od zaraz","Projekt dziecko, czyli ojciec potrzebny od zaraz",2010,06-08-10,Comedy,80,Poland,Polish,Adam Dobrzycki,Adam Dobrzycki,ITI Cinema,"Dominika Ostalowska, Zbigniew Zamachowski, Tomasz Karolak, Michal Koterski, Marcin Sztabinski, Cezary Kosinski, Pawel Królikowski, Ewa Zietek, Aleksandra Poplawska, Pawel Burczyk, Artur Zawadzki, Anna Maria Buczek",,2.7,166,PLN 1200000,,$ 274244,,,
61056,tt1704201,Parasitic,Parasitic,2012,2012,"Horror, Sci-Fi",79,USA,English,Timothy Martin,Timothy Martin,Still Night Monster Movies,"Camille Balsamo, Amanda Beck, Carrie Carnes, Miguel de la Rosa, Isle Gallagher, James Garcia, Dan Gill, Bianca Holland, Bjorn Jiskoot Jr., Marcus Jordan, James Dean Lucé, Timothy Martin, Stephanie Mir, Margarita Neusheva, Julie Anne Prescott","A group of friends become trapped inside a nightclub with an unseen terror. Unable to escape, one at a time they fall victim to the ravenous, bloodthirsty beast.",2.1,645,,,,,15,9
61069,tt1705790,Inside the Whore,Inside the Whore,2012,03-10-12,Horror,90,Norway,"Norwegian, English",Reinert Kiil,Reinert Kiil,Kiil Produksjons,"Susanne Estelle, Lisa Barsten, Anniken Mjelde Sjo, Torgrim Ødegård, Linn Cathrine Sonflå, Heidi Ødegaard Mikkelsen, AnnaLee Dorazio, Irris Hollanes Lua, Kim Sønderholm, Therese Kruge, Aurora Huseth Bjørnhaug, Jørgen Langhelle, Vegar Hoel, Viktoria Winge, Dagrun Anholt","During the shooting of Reinart Kiil's feature film ""Inside the Whore"" a lot of mysterious things happen on set.",2,280,,,,,6,7
